# Warmup Iteration   5: 40327.551 ops/ms
# Warmup Iteration   6: 40265.928 ops/ms
# Warmup Iteration   7: 40883.120 ops/ms
# Warmup Iteration   8: 40484.371 ops/ms
# Warmup Iteration   9: 39908.331 ops/ms
# Warmup Iteration  10: 38228.828 ops/ms
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMH.BenchMark.RepoBenchmark.add
# Parameters: (size = 103)

# Run progress: 89.80% complete, ETA 00:02:32
# Fork: 1 of 1
# Warmup Iteration   1: 1222.903 ns/op
# Warmup Iteration   2: 1020.551 ns/op
# Warmup Iteration   3: 1019.894 ns/op
# Warmup Iteration   4: 950.861 ns/op
# Warmup Iteration   5: 1041.991 ns/op
# Warmup Iteration   6: 939.633 ns/op
# Warmup Iteration   7: 941.690 ns/op
# Warmup Iteration   8: 902.691 ns/op
# Warmup Iteration   9: 925.163 ns/op
# Warmup Iteration  10: 911.913 ns/op
Iteration   1: 919.080 ns/op
Iteration   2: 996.261 ns/op
Iteration   3: 905.637 ns/op
Iteration   4: 1001.760 ns/op
Iteration   5: 1030.331 ns/op
Iteration   6: 979.715 ns/op
Iteration   7: 1017.572 ns/op
Iteration   8: 945.721 ns/op
Iteration   9: 1098.178 ns/op
Iteration  10: 983.334 ns/op
Iteration  11: 971.844 ns/op
Iteration  12: 982.182 ns/op
Iteration  13: 968.494 ns/op
Iteration  14: 925.572 ns/op
Iteration  15: 947.911 ns/op
Iteration  16: 907.491 ns/op
Iteration  17: 928.065 ns/op
Iteration  18: 915.713 ns/op
Iteration  19: 902.812 ns/op
Iteration  20: 916.883 ns/op


Result "JMH.BenchMark.RepoBenchmark.add":
  962.228 ±(99.9%) 44.091 ns/op [Average]
  (min, avg, max) = (902.812, 962.228, 1098.178), stdev = 50.775
  CI (99.9%): [918.137, 1006.319] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMH.BenchMark.RepoBenchmark.add
# Parameters: (size = 1024)

# Run progress: 91.84% complete, ETA 00:02:02
# Fork: 1 of 1
# Warmup Iteration   1: 9708.539 ns/op
# Warmup Iteration   2: 8840.054 ns/op
# Warmup Iteration   3: 8686.010 ns/op
# Warmup Iteration   4: 8983.021 ns/op
# Warmup Iteration   5: 8694.871 ns/op
# Warmup Iteration   6: 8615.689 ns/op
# Warmup Iteration   7: 8736.294 ns/op
# Warmup Iteration   8: 8901.485 ns/op
# Warmup Iteration   9: 8562.847 ns/op
# Warmup Iteration  10: 8839.237 ns/op
Iteration   1: 8688.685 ns/op
Iteration   2: 8700.214 ns/op
Iteration   3: 8438.892 ns/op
Iteration   4: 8607.260 ns/op
Iteration   5: 8656.397 ns/op
Iteration   6: 8533.184 ns/op
Iteration   7: 8160.864 ns/op
Iteration   8: 8195.832 ns/op
Iteration   9: 8598.847 ns/op
Iteration  10: 8288.532 ns/op
Iteration  11: 8164.695 ns/op
Iteration  12: 8205.237 ns/op
Iteration  13: 8279.567 ns/op
Iteration  14: 8374.390 ns/op
Iteration  15: 8391.250 ns/op
Iteration  16: 8682.201 ns/op
Iteration  17: 8458.588 ns/op
Iteration  18: 8375.840 ns/op
Iteration  19: 8417.820 ns/op
Iteration  20: 8340.224 ns/op


Result "JMH.BenchMark.RepoBenchmark.add":
  8427.926 ±(99.9%) 158.465 ns/op [Average]
  (min, avg, max) = (8160.864, 8427.926, 8700.214), stdev = 182.488
  CI (99.9%): [8269.462, 8586.391] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMH.BenchMark.RepoBenchmark.add
# Parameters: (size = 10240)

# Run progress: 93.88% complete, ETA 00:01:31
# Fork: 1 of 1
# Warmup Iteration   1: 99799.240 ns/op
# Warmup Iteration   2: 86985.690 ns/op
# Warmup Iteration   3: 90629.924 ns/op
# Warmup Iteration   4: 88227.667 ns/op
# Warmup Iteration   5: 93205.489 ns/op
# Warmup Iteration   6: 84429.330 ns/op
# Warmup Iteration   7: 83836.648 ns/op
# Warmup Iteration   8: 82095.726 ns/op
# Warmup Iteration   9: 82377.522 ns/op
# Warmup Iteration  10: 88714.801 ns/op
Iteration   1: 88931.751 ns/op
Iteration   2: 90930.334 ns/op
Iteration   3: 90489.280 ns/op
Iteration   4: 88418.915 ns/op
Iteration   5: 89547.855 ns/op
Iteration   6: 88756.874 ns/op
Iteration   7: 88283.885 ns/op
Iteration   8: 89972.115 ns/op
Iteration   9: 90979.165 ns/op
Iteration  10: 89337.696 ns/op
Iteration  11: 89023.518 ns/op
Iteration  12: 91044.330 ns/op
Iteration  13: 97590.152 ns/op
Iteration  14: 98818.198 ns/op
Iteration  15: 96154.860 ns/op
Iteration  16: 96164.795 ns/op
Iteration  17: 94903.564 ns/op
Iteration  18: 91687.279 ns/op
Iteration  19: 91077.645 ns/op
Iteration  20: 88692.933 ns/op


Result "JMH.BenchMark.RepoBenchmark.add":
  91540.257 ±(99.9%) 2862.421 ns/op [Average]
  (min, avg, max) = (88283.885, 91540.257, 98818.198), stdev = 3296.368
  CI (99.9%): [88677.836, 94402.678] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMH.BenchMark.RepoBenchmark.add
# Parameters: (size = 65535)

# Run progress: 95.92% complete, ETA 00:01:01
# Fork: 1 of 1
# Warmup Iteration   1: 621431.607 ns/op
# Warmup Iteration   2: 512155.237 ns/op
# Warmup Iteration   3: 513196.119 ns/op
# Warmup Iteration   4: 512355.231 ns/op
# Warmup Iteration   5: 514793.273 ns/op
# Warmup Iteration   6: 526235.307 ns/op
# Warmup Iteration   7: 521058.642 ns/op
# Warmup Iteration   8: 544438.909 ns/op
# Warmup Iteration   9: 531859.513 ns/op
# Warmup Iteration  10: 524177.207 ns/op
Iteration   1: 532669.570 ns/op
Iteration   2: 519865.935 ns/op
Iteration   3: 668116.104 ns/op
Iteration   4: 761879.401 ns/op
Iteration   5: 625169.136 ns/op
Iteration   6: 530021.004 ns/op
Iteration   7: 515557.182 ns/op
Iteration   8: 712536.425 ns/op
Iteration   9: 613406.847 ns/op
Iteration  10: 865481.564 ns/op
Iteration  11: 714683.879 ns/op
Iteration  12: 524956.035 ns/op
Iteration  13: 547759.344 ns/op
Iteration  14: 548704.569 ns/op
Iteration  15: 528921.773 ns/op
Iteration  16: 537223.302 ns/op
Iteration  17: 518687.624 ns/op
Iteration  18: 524379.843 ns/op
Iteration  19: 528942.157 ns/op
Iteration  20: 573045.064 ns/op


Result "JMH.BenchMark.RepoBenchmark.add":
  594600.338 ±(99.9%) 86479.634 ns/op [Average]
  (min, avg, max) = (515557.182, 594600.338, 865481.564), stdev = 99590.075
  CI (99.9%): [508120.704, 681079.972] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMH.BenchMark.RepoBenchmark.add
# Parameters: (size = 21474836)

# Run progress: 97.96% complete, ETA 00:00:30
# Fork: 1 of 1
# Warmup Iteration   1: 8500957036.000 ns/op
# Warmup Iteration   2: 3300215901.000 ns/op
# Warmup Iteration   3: 6411800076.000 ns/op
# Warmup Iteration   4: 4313437801.000 ns/op
# Warmup Iteration   5: 4626231256.000 ns/op
# Warmup Iteration   6: 6381307297.000 ns/op
# Warmup Iteration   7: 6038394789.000 ns/op
# Warmup Iteration   8: 6063428221.000 ns/op
# Warmup Iteration   9: 5972290820.000 ns/op
# Warmup Iteration  10: 5993513099.000 ns/op
Iteration   1: 6012153260.000 ns/op
Iteration   2: 6067563324.000 ns/op
Iteration   3: 6048352694.000 ns/op
Iteration   4: 6044523369.000 ns/op
Iteration   5: 6077256539.000 ns/op
Iteration   6: 6032543541.000 ns/op
Iteration   7: 6452093132.000 ns/op
Iteration   8: 6008316033.000 ns/op
Iteration   9: 6095415516.000 ns/op
Iteration  10: 6070537343.000 ns/op
Iteration  11: 6224675507.000 ns/op
Iteration  12: 6256279198.000 ns/op
Iteration  13: 6160610053.000 ns/op
Iteration  14: 6056556925.000 ns/op
Iteration  15: 5987812764.000 ns/op
Iteration  16: 6048318720.000 ns/op
Iteration  17: 6065543772.000 ns/op
Iteration  18: 6333077465.000 ns/op
Iteration  19: 6035717065.000 ns/op
Iteration  20: 6042403471.000 ns/op


Result "JMH.BenchMark.RepoBenchmark.add":
  6105987484.550 ±(99.9%) 104635324.985 ns/op [Average]
  (min, avg, max) = (5987812764.000, 6105987484.550, 6452093132.000), stdev = 120498195.860
  CI (99.9%): [6001352159.565, 6210622809.535] (assumes normal distribution)


# Run complete. Total time: 00:27:25

Benchmark                                (repositorySupplier)    (size)   Mode  Cnt           Score           Error   Units
JMH.BenchMark.TestAdd.add_after           ECLISPE_MUTABLE_SET      1000  thrpt   40       38500.641 ±      2295.660  ops/ms
JMH.BenchMark.TestAdd.add_after           ECLISPE_MUTABLE_SET     10000  thrpt   40       34742.305 ±       894.596  ops/ms
JMH.BenchMark.TestAdd.add_after             KOLOBOKE_HASH_MAP      1000  thrpt   40       33491.325 ±       687.072  ops/ms
JMH.BenchMark.TestAdd.add_after             KOLOBOKE_HASH_MAP     10000  thrpt   40       34350.497 ±       929.471  ops/ms
JMH.BenchMark.TestAdd.add_before          ECLISPE_MUTABLE_SET      1000  thrpt   40       27185.955 ±       816.509  ops/ms
JMH.BenchMark.TestAdd.add_before          ECLISPE_MUTABLE_SET     10000  thrpt   40       22945.375 ±       323.467  ops/ms
JMH.BenchMark.TestAdd.add_before            KOLOBOKE_HASH_MAP      1000  thrpt   40       20131.879 ±       461.679  ops/ms
JMH.BenchMark.TestAdd.add_before            KOLOBOKE_HASH_MAP     10000  thrpt   40        6500.866 ±       168.159  ops/ms
JMH.BenchMark.TestAdd.add_existing        ECLISPE_MUTABLE_SET      1000  thrpt   40       33870.778 ±      1429.808  ops/ms
JMH.BenchMark.TestAdd.add_existing        ECLISPE_MUTABLE_SET     10000  thrpt   40       34083.780 ±      1180.524  ops/ms
JMH.BenchMark.TestAdd.add_existing          KOLOBOKE_HASH_MAP      1000  thrpt   40       32134.813 ±       865.547  ops/ms
JMH.BenchMark.TestAdd.add_existing          KOLOBOKE_HASH_MAP     10000  thrpt   40       32224.327 ±       586.100  ops/ms
JMH.BenchMark.TestRemove.removeAfter      ECLISPE_MUTABLE_SET      1000  thrpt   40       42576.346 ±      1254.325  ops/ms
JMH.BenchMark.TestRemove.removeAfter      ECLISPE_MUTABLE_SET     10000  thrpt   40       40744.210 ±      1263.816  ops/ms
JMH.BenchMark.TestRemove.removeAfter        KOLOBOKE_HASH_MAP      1000  thrpt   40       38887.789 ±      1166.503  ops/ms
JMH.BenchMark.TestRemove.removeAfter        KOLOBOKE_HASH_MAP     10000  thrpt   40       39198.812 ±      1257.026  ops/ms
JMH.BenchMark.TestRemove.removeExisting   ECLISPE_MUTABLE_SET      1000  thrpt   40       23042.536 ±       476.168  ops/ms
JMH.BenchMark.TestRemove.removeExisting   ECLISPE_MUTABLE_SET     10000  thrpt   40       13491.464 ±       395.219  ops/ms
JMH.BenchMark.TestRemove.removeExisting     KOLOBOKE_HASH_MAP      1000  thrpt   40        2564.470 ±        70.201  ops/ms
JMH.BenchMark.TestRemove.removeExisting     KOLOBOKE_HASH_MAP     10000  thrpt   40         247.699 ±         3.930  ops/ms
JMH.BenchMark.RepoBenchmark.add                           N/A         1   avgt   20          33.366 ±         1.952   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A        31   avgt   20         311.785 ±         7.183   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A        65   avgt   20         632.515 ±        26.760   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A       101   avgt   20         938.971 ±        61.838   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A       103   avgt   20         962.228 ±        44.091   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A      1024   avgt   20        8427.926 ±       158.465   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A     10240   avgt   20       91540.257 ±      2862.421   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A     65535   avgt   20      594600.338 ±     86479.634   ns/op
JMH.BenchMark.RepoBenchmark.add                           N/A  21474836   avgt   20  6105987484.550 ± 104635324.985   ns/op
